Hero,Naga Siren,Anti-Mage,Terrorblade,Arc Warden,Chaos Knight,Drow Ranger,Ember Spirit,Faceless Void,Gyrocopter,Juggernaut,Lifestealer,Luna,Morphling,Phantom Lancer,Spectre,Sven,Troll Warlord,Wraith King
Abaddon,-0.29,-1.97,-0.1,2.43,0.24,-0.26,-0.25,-0.5,3.02,0.4,-1.81,0.02,-0.72,-1.61,1.42,-0.88,0.36,1.1
Alchemist,0.18,0.32,-2.68,0.91,-0.32,-0.86,0.26,0.12,-1.61,-0.48,-1.59,-1.34,-2.17,1.7,2.8,-1.29,-1.76,3.58
Ancient Apparition,0.43,-3.52,1.25,-2.52,-1.15,-0.36,-0.52,-0.96,1.5,-0.2,0.18,0.09,3.94,-1.84,-1.16,-0.26,1.9,-0.93
Anti-Mage,-0.32,0.0,-0.81,2.6,0.44,-2.18,-0.2,-0.66,2.05,2.53,-0.4,-0.15,3.19,0.22,5.22,-0.76,-3.45,3.13
Arc Warden,-4.68,-2.66,2.19,0.0,-2.1,0.8,-0.96,-0.97,1.99,-0.36,-1.86,0.96,-2.92,-4.39,-0.86,-0.06,1.22,-0.05
Axe,2.89,2.37,2.75,-0.63,0.96,-0.01,-1.22,1.26,-0.99,1.21,-1.2,-0.94,3.04,4.55,-2.0,-0.73,0.63,-0.69
Bane,-4.04,0.57,-1.18,-1.92,-4.23,-1.35,-0.05,1.39,-1.41,1.86,1.88,-0.79,2.11,-2.32,0.0,-0.22,0.66,-0.84
Batrider,-0.15,0.44,0.13,0.13,-0.76,0.76,1.18,0.01,0.82,0.79,-0.69,2.2,1.25,-1.29,2.45,1.37,1.67,1.14
Beastmaster,-4.05,0.76,1.4,1.01,-0.14,-0.09,-0.21,1.01,-2.99,0.95,0.21,0.2,-0.72,-3.56,0.05,-1.65,-0.11,2.36
Bloodseeker,-2.08,1.77,-0.45,0.37,-0.57,1.71,-1.49,-1.4,-0.17,-1.44,-3.25,-0.36,-1.8,0.3,-1.15,-0.39,-0.81,-0.44
Bounty Hunter,-6.34,0.28,0.01,0.63,-1.02,-0.17,-0.41,-1.37,-0.19,-0.43,0.43,-0.52,-1.74,-3.71,0.98,-1.54,-2.14,1.54
Brewmaster,5.14,-3.36,2.59,2.07,1.78,1.13,1.42,-1.53,2.69,0.56,-0.53,-0.48,-0.82,-1.92,2.07,-0.71,1.78,1.84
Bristleback,-0.68,-2.91,-0.18,2.29,1.64,-2.4,-0.67,-0.17,1.3,0.2,0.62,2.98,-1.22,0.27,0.8,1.06,1.93,3.33
Broodmother,-6.08,1.52,-4.06,9.42,-0.56,2.18,-2.91,-1.27,0.65,2.26,1.8,-0.47,2.0,-2.59,3.9,-5.81,-1.98,3.38
Centaur Warrunner,3.7,1.5,-0.21,2.08,0.44,0.31,-2.44,0.56,0.9,-1.8,-1.04,-0.01,1.13,4.18,0.95,-2.11,1.03,-0.25
Chaos Knight,-4.47,-0.62,0.04,2.2,0.0,0.3,-2.3,0.97,-2.52,-0.25,-0.27,-0.19,1.44,-5.04,-0.03,-2.44,-0.63,1.44
Chen,1.97,0.96,-2.66,4.12,-1.13,0.62,-0.63,-0.89,1.45,3.05,-0.51,2.4,-0.22,-2.85,3.04,-1.92,-1.24,5.15
Clinkz,-8.37,1.17,-2.06,-1.96,-2.89,-3.1,0.15,-0.4,1.82,0.94,0.04,-0.78,-1.56,-5.45,-0.21,0.06,-1.8,-2.19
Clockwerk,0.53,-3.59,-0.63,-1.99,-0.59,1.71,-0.84,-0.45,0.31,-1.27,0.8,1.52,-0.69,-2.68,0.11,0.98,0.1,-0.47
Crystal Maiden,3.86,0.81,0.82,0.95,1.72,-1.52,0.6,-0.56,-0.2,-1.16,-0.58,0.17,0.17,4.5,0.2,-0.11,0.75,1.37
Dark Seer,4.19,-2.41,4.54,1.22,3.7,0.18,-2.25,-2.56,-0.17,-0.87,-0.38,3.5,1.44,5.97,1.23,-1.41,-1.22,2.57
Dark Willow,-2.59,-0.6,0.87,-0.26,0.26,0.19,0.95,-0.12,1.37,-0.96,-0.69,0.1,0.07,-2.02,-0.47,0.35,1.31,0.69
Dazzle,0.26,0.52,-0.84,-0.26,-0.77,-1.02,-0.02,-0.61,-0.72,0.4,0.29,-0.9,-1.72,-1.99,1.73,-0.34,-0.82,2.67
Death Prophet,-0.63,-1.82,-1.97,-0.91,-0.76,-2.37,0.81,0.14,0.2,2.69,0.87,-2.22,-1.09,-0.42,0.19,0.46,0.64,1.12
Disruptor,0.75,1.93,-0.6,-1.8,0.16,-0.54,0.81,-0.14,0.77,1.34,-0.46,0.1,-0.05,0.93,-0.07,-0.67,-0.11,0.03
Doom,-1.54,0.66,-0.45,-1.4,-2.04,-0.04,0.76,1.05,1.09,1.79,-0.49,-0.5,0.93,1.64,1.55,-0.21,0.29,-0.2
Dragon Knight,2.26,-0.38,-2.62,-2.14,0.07,-0.6,0.8,0.1,-0.13,0.3,-0.79,-1.22,0.47,-1.26,-0.53,0.57,1.28,0.77
Drow Ranger,-1.92,2.16,2.48,-1.45,-0.63,0.0,1.1,-0.93,-0.1,1.14,0.0,-0.35,-0.5,-4.46,-3.0,-0.52,1.56,-0.59
Earth Spirit,1.26,0.69,-1.29,1.25,-0.12,1.27,0.38,-1.28,-0.57,-0.08,-1.53,0.13,1.71,1.83,2.08,-0.79,-0.87,-0.02
Earthshaker,5.63,1.87,1.16,-0.14,2.08,-0.72,-0.54,0.11,-1.81,0.22,-1.22,-0.51,1.64,3.7,-0.91,-1.1,0.54,0.31
Elder Titan,1.99,0.88,2.16,-0.13,2.88,-0.37,-0.83,-1.2,0.56,-1.52,-2.48,0.14,0.36,3.03,3.19,-0.48,-0.03,-0.53
Ember Spirit,2.59,0.52,1.62,0.77,2.28,-0.92,0.0,-0.2,-0.54,-0.98,-2.43,0.34,-2.53,6.2,3.37,-1.55,-2.46,1.75
Enchantress,-1.77,2.52,0.17,-0.76,-1.0,0.16,3.02,1.02,-2.53,1.91,-1.03,0.78,-1.61,-2.83,2.34,0.37,0.0,2.61
Enigma,3.56,-1.2,1.19,-1.32,2.59,0.04,-0.46,-0.74,0.33,-0.69,3.9,-0.42,-1.18,2.08,-2.91,0.61,0.96,-2.2
Faceless Void,-2.61,0.56,-0.58,-0.05,-1.87,0.86,0.09,0.0,0.47,2.91,2.23,-0.21,0.45,-0.06,-0.72,-0.18,-0.18,-0.71
Grimstroke,3.65,0.22,0.44,-1.94,0.83,-0.6,1.54,0.57,-1.85,0.67,-0.71,-1.32,0.76,2.86,-1.25,-0.59,1.58,0.43
Gyrocopter,2.86,-1.54,0.42,-1.99,2.6,0.07,0.52,-0.69,0.0,-1.04,-1.9,0.29,-0.88,0.61,-1.41,0.58,1.24,0.95
Hoodwink,-1.85,1.8,-0.54,-1.64,0.11,-0.61,-1.1,0.3,-0.48,0.51,2.11,-0.93,-0.26,-1.74,-0.35,0.74,0.32,-0.97
Huskar,-1.09,3.74,-0.52,0.93,-1.27,-0.64,5.48,0.03,-0.98,1.64,-0.47,0.5,-1.73,-2.55,-0.47,1.05,0.32,0.79
Invoker,1.23,0.98,1.36,0.91,0.96,-0.63,0.34,-1.0,-0.59,0.63,-1.19,0.22,-0.18,-1.19,2.11,-0.15,2.26,1.66
Io,0.18,2.95,-1.51,3.43,0.73,-0.66,1.93,-0.94,0.92,2.51,0.63,-0.57,-0.16,1.52,3.42,-1.23,-0.67,2.13
Jakiro,3.7,0.62,1.76,0.4,2.69,-0.29,-1.16,-0.06,-0.24,-1.28,-0.87,0.73,-1.14,2.6,1.82,-0.28,1.02,2.23
Juggernaut,2.79,-2.53,0.06,0.29,0.41,-0.65,2.49,-2.37,2.55,0.0,0.06,-0.22,-2.78,0.77,2.19,-0.98,-0.14,-0.23
Keeper of the Light,2.0,1.36,2.05,1.21,1.12,1.05,0.24,-0.42,0.04,1.23,0.4,0.84,1.05,2.21,2.0,1.29,0.84,2.95
Kunkka,4.11,2.94,0.09,1.79,3.33,-0.46,-0.77,0.3,-0.39,-0.19,-2.35,0.79,0.15,3.1,1.5,-0.85,0.66,1.75
Legion Commander,3.8,5.05,0.14,1.49,-0.06,0.33,0.53,0.18,-0.22,1.89,-1.78,-1.41,-1.44,1.65,-0.99,-0.95,-2.18,-0.6
Leshrac,9.83,-0.2,0.68,-0.38,3.22,-1.1,0.24,-0.07,-2.25,0.14,-0.89,-1.14,-0.13,7.41,0.53,-1.12,0.08,2.3
Lich,1.79,-1.7,1.41,-0.08,2.32,0.19,0.06,-0.4,0.05,0.33,1.03,0.76,-0.25,0.27,-0.79,0.03,0.17,0.52
Lifestealer,-1.1,0.88,-1.81,1.51,0.13,0.31,2.42,-1.82,1.79,1.64,0.0,-0.54,-0.81,-0.11,3.17,1.24,-0.45,2.85
Lina,1.04,2.25,0.65,-0.66,0.53,-0.7,-0.15,-0.46,-1.81,1.8,0.2,-0.65,1.95,1.18,-1.16,0.24,1.69,0.9
Lion,1.22,0.19,-0.01,-1.29,-0.29,-1.01,-0.1,0.77,-0.71,2.02,-0.1,-0.49,1.78,0.32,-1.3,-0.31,1.71,-0.11
Lone Druid,-5.84,4.97,-2.24,2.91,-0.59,-3.19,2.12,0.88,-0.98,1.72,-0.51,-0.51,-2.03,-1.87,4.26,-2.65,-0.14,1.85
Luna,0.03,0.18,-1.88,-0.96,0.18,0.2,-0.35,-0.26,-0.23,0.73,0.45,0.0,0.24,-2.58,-3.15,0.21,0.98,-0.49
Lycan,-7.76,1.49,-1.5,6.09,-2.49,2.56,-0.76,0.79,-2.31,-0.28,-0.6,0.02,0.1,-3.8,1.5,-5.84,-2.46,3.77
Magnus,0.8,2.86,-1.37,0.29,1.42,1.18,-0.94,-0.25,0.06,0.79,1.21,0.32,-0.02,2.64,0.0,0.78,-2.04,0.78
Mars,-1.01,-0.48,0.97,0.68,-0.96,2.67,-1.75,-1.08,0.8,-0.3,-0.69,-0.21,-0.53,-2.52,-0.61,-0.35,0.45,-0.05
Medusa,2.46,-6.09,-0.19,-0.99,3.13,-0.31,0.05,-0.86,2.04,0.04,1.18,2.44,-0.2,0.9,0.3,1.73,0.7,0.77
Meepo,1.09,9.14,-3.24,6.98,1.85,-0.84,-0.45,1.94,0.32,2.33,1.3,0.97,0.17,1.81,0.59,-6.03,-4.83,4.0
Mirana,-1.7,0.2,-0.96,0.27,-0.54,0.54,-0.18,-0.28,0.06,0.15,0.28,-0.39,-0.02,-1.2,-0.09,-0.35,0.62,-0.84
Monkey King,1.96,2.82,-0.48,-0.16,0.3,0.1,1.55,-0.19,-1.04,-0.63,-0.28,-2.41,-0.39,0.81,0.83,-0.72,-0.35,3.1
Morphling,-3.05,-2.88,-1.27,2.85,-1.57,0.48,2.63,-0.65,1.01,3.06,0.9,-0.28,0.0,-3.21,1.43,-0.11,0.01,0.32
